id,director
1,unknown
2,meghan o'hara
3,andrew renzi
4,kirsten johnson
5,jonathon link
6,ian cheney
7,dhruv dhawan
8,adam bolt
9,lina al abed
10,andrucha waddington
11,pedro waddington
12,picky talarico
13,pailin wedel
14,mfanelo ngoma
15,sue kim
16,chris howe
17,raoul peck
18,manatsanun phanlerdwongsakul
19,darren lynn bousman
20,diego pignataro
21,chris rock
22,juliet may
23,stanley nelson
24,thomas toby parkinson
25,tom barton-humphreys
26,vlad yudin
27,michael m. scott
28,jay karas
29,rob zombie
30,jay chapman
31,jeff orlowski
32,kä±vanã§ baruã¶nã¼
33,edward cotterill
34,ahmed saleh
35,michael showalter
36,skye borgman
37,michael drumm
38,troy miller
39,alex coletti
40,terrie samundra
41,alex merkin
42,puneet khanna
43,abhishek chaubey
44,j. michael long
45,prakash kunte
46,manish saini
47,davis guggenheim
48,peter mcdonnell
49,kristian mercado
50,mohamed samy
51,albert sharpe
52,mike doyle
53,denis hennelly
54,casey suchan
55,charlie siskel
56,ravishankar venkateswaran
57,vijay s. bhanushali
58,darren grant
59,daniel ablin
60,benjamin turner
61,gabe turner
62,cathy garcia-molina
63,julien leclercq
64,mike flanagan
65,robert cullen
66,josã© luis ucha
67,haile gerima
68,andy devonshire
69,theodore melfi
70,kongkiat komesiri
71,christian schwochow
72,bruno garotti
73,pedro de echave garcã­a
74,pablo azorã­n williams
75,maã¯a sandoz
76,adam salky
77,olivier megaton
78,k.s. ravikumar
79,alex woo
80,stanley moore
81,s. shankar
82,rajiv menon
83,dennis dugan
84,scott stewart
85,robert luketic
86,ashwiny iyer tiwari
87,saket chaudhary
88,daniel sandu
89,cã©dric jimenez
90,george nolfi
91,steven spielberg
92,jeannot szwarc
93,joe alves
94,joseph sargent
95,tyler greco
96,daniel espinosa
97,bunmi ajakaiye
98,antoine fuqua
99,toshiya shinohara
100,james wan
101,masahiko murata
102,hajime kamegaki
103,hirotsugu kawasaki
104,toshiyuki tsuru
105,tensai okamura
106,david yarovesky
107,hanns-bruno kammertã¶ns
108,vanessa nã¶cker
109,michael wech
110,david a. vargas
111,kemi adetiba
112,ben simms
113,prakash satam
114,delhiprasad deenadayalan
115,tomer eshed
116,cedric nicolas-troyan
117,jjc skillz
118,funke akindele
119,thomas sieben
120,marcus clarke
121,alice waddington
122,mona achache
123,patricia tourancheau
124,alexis almstrã¶m
125,raja gosnell
126,stephen kijak
127,chapman way
128,maclain way
129,jason hehir
130,yemi amodu
131,lijo jose pellissery
132,david de vos
133,luis alfaro
134,javier gã³mez santander
135,sara colangelo
136,stephen herek
137,rahul rawail
138,jane campion
139,nagesh kukunoor
140,luke holland
141,shanker raman
142,jp habac
143,vidhu vinod chopra
144,mark rosman
145,gilles paquet-brenner
146,lasse hallstrã¶m
147,scott pleydell-pearce
148,ridley scott
149,neill blomkamp
150,phillip noyce
151,renny harlin
152,anthony minghella
153,simon wincer
154,spike lee
155,sebastiã¡n schindel
156,steven c. miller
157,richard lagravenese
158,martin campbell
159,reginald hudlin
160,george jackson
161,doug mchenry
162,eric meza
163,gerhard mostert
164,michael martin
165,michael rymer
166,andrew lau wai-keung
167,alan mak
168,brett weiner
169,jim henson
170,gary winick
171,danishka esterhazy
172,troy byer
173,pang ho-cheung
174,tim burton
175,david zucker
176,kinka usher
177,sergio leone
178,matthew o'callaghan
179,todd wilderman
180,bobby farrelly
181,peter farrelly
182,wolfgang petersen
183,peter spirer
184,michael carney
185,richard linklater
186,amy rice
187,randal kleiser
188,michael ritchie
189,j. lee thompson
190,evan goldberg
191,seth rogen
192,tom shadyac
193,peter segal
194,malcolm d. lee
195,ramzy bedia
196,ã©ric judor
197,sharan koppisetty
198,taylor sheridan
199,sachin yardi
